pred_open,pred_high,pred_low,pred_close,true_open,true_high,true_low,true_close
1.0323689,1.0346128,1.0304455,1.0318882,1.03192,1.03213,1.02731,1.03034
1.0300746,1.032099,1.0288386,1.0297345,1.03034,1.03146,1.0289,1.03053
1.0305383,1.0319602,1.0298369,1.0301567,1.03053,1.03242,1.03053,1.03188
1.032059,1.0333374,1.0312616,1.0315828,1.03158,1.03183,1.03048,1.03142
1.0317069,1.0330023,1.0307627,1.0312054,1.03142,1.03215,1.03054,1.03065
1.0311401,1.0326738,1.0299883,1.0306709,1.03065,1.03177,1.02835,1.03058
1.0306221,1.0324241,1.0294191,1.0302181,1.03059,1.03189,1.02959,1.03079
1.0309414,1.0326233,1.0298629,1.0305374,1.03079,1.03146,1.0291,1.02974
1.0300313,1.0315135,1.0292442,1.0296682,1.02971,1.03037,1.0294,1.02997
1.0302025,1.0314606,1.0296216,1.0298243,1.02985,1.03044,1.02921,1.03018
1.0303291,1.0317124,1.0295819,1.0299364,1.03019,1.03037,1.02846,1.02857
1.0289166,1.0306556,1.027818,1.0285017,1.02857,1.03119,1.02811,1.02999
1.0301447,1.0317975,1.0291228,1.0297055,1.02999,1.03117,1.02128,1.02563
1.0254954,1.027308,1.0247113,1.0252826,1.02562,1.02786,1.02275,1.02444
1.0246172,1.0263195,1.0239309,1.0243804,1.02443,1.0249,1.02348,1.02404
1.024342,1.0258756,1.0236917,1.0240128,1.02358,1.02499,1.02358,1.02418
1.0246893,1.0261841,1.0239015,1.0242597,1.02418,1.02451,1.02076,1.02194
1.022273,1.0239203,1.021327,1.021864,1.02194,1.02313,1.01775,1.01932
1.0196444,1.0213659,1.0187978,1.0193086,1.01932,1.02208,1.0186,1.02082
1.0210036,1.0225642,1.0202265,1.0205926,1.02081,1.02195,1.01916,1.0218
1.0217167,1.0230712,1.0209945,1.021239,1.0218,1.02434,1.0207,1.02433
1.024182,1.0255085,1.0232836,1.0236458,1.02458,1.02771,1.02404,1.0249
1.0254071,1.0268084,1.0243436,1.0248764,1.0249,1.02553,1.02384,1.02448
1.0247606,1.0266354,1.0232139,1.0242326,1.02448,1.02747,1.02448,1.02594
1.026253,1.0285515,1.0243473,1.0257239,1.02592,1.02731,1.02395,1.0253
1.0255704,1.0273727,1.0244799,1.0251728,1.02531,1.03043,1.02434,1.02881
1.0286906,1.0302976,1.0278832,1.0283184,1.02882,1.03085,1.02866,1.03071
1.0306067,1.0321559,1.0296345,1.0301647,1.03037,1.03078,1.02977,1.03
1.03028,1.0320808,1.02898,1.0298054,1.02999,1.03051,1.02925,1.02931
1.029584,1.0314159,1.0283626,1.0291259,1.02931,1.03171,1.02866,1.03099
1.0309519,1.032599,1.0299754,1.0305014,1.03097,1.03543,1.02934,1.03444
1.03401,1.0357034,1.0329251,1.0335364,1.03449,1.03457,1.02581,1.0286
1.0285506,1.0305661,1.0274205,1.0283276,1.02861,1.02988,1.02843,1.02896
1.0290459,1.0308636,1.0281605,1.028747,1.02854,1.02999,1.02847,1.02894
1.0292935,1.030909,1.0285517,1.0289493,1.02893,1.02938,1.02808,1.02823
1.0286454,1.0302881,1.0277455,1.0282264,1.02823,1.03015,1.02816,1.02861
1.0290512,1.0307534,1.0279708,1.0285783,1.02861,1.0296,1.02605,1.02815
1.0282211,1.0299648,1.0270991,1.0277565,1.02812,1.0315,1.02679,1.02965
1.0297364,1.0311992,1.0289617,1.0293173,1.02965,1.03077,1.02935,1.03021
1.0303651,1.031668,1.0296353,1.0299112,1.02957,1.03094,1.02957,1.03054
1.0309291,1.0322862,1.0301328,1.0304608,1.03053,1.03091,1.02873,1.02932
1.0297136,1.0313133,1.0286041,1.0292566,1.02931,1.0304,1.02773,1.02969
1.0297431,1.0317898,1.0281715,1.0292726,1.02969,1.03101,1.02854,1.029
1.0293156,1.0313379,1.0279464,1.028897,1.02901,1.03307,1.02652,1.02807
1.028717,1.0302799,1.0280628,1.028427,1.02807,1.0292,1.02684,1.02695
1.0274448,1.0289845,1.0268269,1.0271482,1.02779,1.02928,1.02658,1.02907
1.0287255,1.0301851,1.0280428,1.0283506,1.02909,1.03071,1.02868,1.03024
1.030205,1.0316361,1.0293041,1.0297325,1.03024,1.03189,1.02994,1.03061
1.0308948,1.0324346,1.0297453,1.0303799,1.03062,1.04,1.03062,1.0398
1.0392876,1.0410942,1.0379307,1.0386927,1.0398,1.04301,1.03534,1.03856
1.0386553,1.0400555,1.0375261,1.038205,1.03856,1.04343,1.03832,1.04156
1.0414363,1.0429989,1.0402526,1.0410292,1.04136,1.04344,1.03517,1.03701
1.0375185,1.0394636,1.0363048,1.037336,1.03699,1.0401,1.0369,1.03788
1.0381778,1.0401546,1.037044,1.0379698,1.03788,1.03861,1.03418,1.03535
1.0356778,1.0379066,1.034421,1.0355132,1.03534,1.03778,1.03429,1.03776
1.0373857,1.0396372,1.0360214,1.0370847,1.03781,1.04301,1.03727,1.04212
1.0416331,1.0434377,1.0405074,1.0412177,1.04212,1.04354,1.04156,1.04285
1.0427247,1.0442208,1.0415313,1.0422037,1.04245,1.04326,1.03912,1.04097
1.0410967,1.0426469,1.0399822,1.0406501,1.04096,1.04212,1.0406,1.04156
1.0416538,1.0433742,1.0402734,1.0411516,1.04156,1.04474,1.03997,1.04465
1.0442547,1.0464768,1.0421851,1.043702,1.04465,1.04572,1.04221,1.04315
1.043329,1.0453492,1.0416367,1.0429193,1.04312,1.04319,1.0412,1.04171
1.0418938,1.0438976,1.0403565,1.041544,1.04171,1.04229,1.04079,1.04095
1.0411546,1.0432031,1.0397342,1.0408201,1.04083,1.0416,1.04019,1.04036
1.0406576,1.0423187,1.0396688,1.0403209,1.04035,1.04127,1.03968,1.04052
1.0406592,1.0423337,1.0396261,1.0402718,1.04052,1.04148,1.03896,1.04116
1.0410519,1.0426009,1.0400053,1.040616,1.04117,1.04203,1.03941,1.0411
1.0410731,1.0425919,1.0399876,1.0406426,1.0411,1.0438,1.03717,1.04353
1.0427389,1.0442746,1.0417535,1.0423588,1.04353,1.0437,1.04128,1.04145
1.0415695,1.0430471,1.0405008,1.041181,1.04121,1.04231,1.04114,1.04157
1.0418538,1.0432333,1.04094,1.0414776,1.04157,1.04539,1.04157,1.04514
1.044998,1.0466149,1.0437664,1.0445919,1.04515,1.0515,1.04472,1.04943
1.0493072,1.0509248,1.0480814,1.0489178,1.04943,1.04977,1.04636,1.04686
1.0471172,1.0485032,1.046109,1.0468119,1.04686,1.05214,1.04671,1.0511
1.0508101,1.0523393,1.0498012,1.0505068,1.0511,1.05119,1.0487,1.0487
1.048914,1.0503272,1.0479518,1.0486562,1.04791,1.04847,1.04612,1.04627
1.0468037,1.0483885,1.0458884,1.0465952,1.04627,1.04776,1.04558,1.0463
1.0466008,1.0482714,1.0456553,1.0463709,1.0463,1.04937,1.04539,1.04887
1.0486495,1.0504485,1.0474676,1.0483325,1.04887,1.05333,1.04887,1.05199
1.0517774,1.0535991,1.0503187,1.051362,1.05196,1.05245,1.04847,1.04887
1.0491908,1.0506513,1.0482101,1.0488734,1.04887,1.04943,1.04792,1.04911
1.0491095,1.050519,1.0481856,1.0487504,1.04914,1.0493,1.04273,1.04372
1.0441493,1.0460604,1.042835,1.0439159,1.0437,1.04416,1.04245,1.04364
1.0437587,1.045725,1.0425091,1.0434945,1.04365,1.04443,1.04191,1.04351
1.0435109,1.0452529,1.04253,1.0432392,1.04351,1.04373,1.04138,1.04247
1.0425626,1.0441916,1.0414969,1.04222,1.04246,1.0441,1.04208,1.0428
1.0430223,1.044447,1.0421622,1.0426635,1.0428,1.04382,1.04226,1.04302
1.0432029,1.0445391,1.0423445,1.0427849,1.04274,1.04344,1.04259,1.04271
1.0431415,1.0444435,1.0422199,1.042699,1.04271,1.04426,1.04257,1.04403
1.0442646,1.0456603,1.0431824,1.0438125,1.04404,1.04436,1.0402,1.04037
1.0409746,1.0425949,1.0398568,1.0406731,1.04037,1.04085,1.03822,1.03877
1.0391314,1.040787,1.0382905,1.0389189,1.03877,1.04285,1.03863,1.04212
1.0420783,1.0437409,1.0411104,1.0418,1.04214,1.0429,1.03881,1.04197
1.0416603,1.0434523,1.0404608,1.0413251,1.04173,1.04289,1.04163,1.042
1.0422367,1.0435239,1.0414011,1.0418593,1.042,1.04276,1.04176,1.04219
1.0424225,1.0437431,1.0415223,1.0420282,1.0422,1.0429,1.04021,1.04073
1.041057,1.0424427,1.0402398,1.0407283,1.04071,1.04599,1.03902,1.04561
1.044999,1.04649,1.0441401,1.0446601,1.04556,1.04676,1.04093,1.0417
1.042074,1.0435075,1.0412433,1.041828,1.04171,1.04323,1.0386,1.03915
1.0396332,1.0412186,1.0389141,1.0394782,1.0394,1.04024,1.03769,1.03886
1.0389869,1.040726,1.0380858,1.0387877,1.03886,1.03951,1.03829,1.03888
1.0389937,1.0407714,1.0379727,1.0386925,1.03887,1.04127,1.03652,1.03835
1.0386337,1.040311,1.0376654,1.0383052,1.03835,1.03953,1.0372,1.03821
1.0384125,1.0400618,1.0372636,1.0380074,1.03824,1.04339,1.03602,1.042
1.0416044,1.0432794,1.0404823,1.0412126,1.04199,1.04217,1.03499,1.03572
1.0360768,1.0376921,1.0351766,1.0358492,1.02409,1.02693,1.02104,1.02377
1.0284947,1.0306412,1.0277429,1.0282753,1.02377,1.02433,1.02121,1.02403
1.0261,1.0282332,1.0249113,1.0257362,1.02403,1.02544,1.02127,1.02304
1.0242342,1.0264075,1.0224864,1.0237188,1.02304,1.02872,1.023,1.02638
1.0271719,1.029124,1.0254663,1.0265906,1.02637,1.03357,1.02424,1.02794
1.0288336,1.0306524,1.0272288,1.0282865,1.02792,1.035,1.02699,1.0339
1.0338646,1.0355316,1.0324,1.0332996,1.03339,1.03505,1.03086,1.0322
1.032801,1.0344244,1.0313212,1.0323348,1.0322,1.0324,1.02721,1.02931
1.0296903,1.0317168,1.0281643,1.0293874,1.02931,1.03494,1.02921,1.03386
1.0338335,1.0358839,1.0323359,1.0335231,1.03381,1.03433,1.03201,1.03406
1.0340025,1.0363114,1.0320002,1.0336243,1.03406,1.03874,1.03401,1.03766
1.0373931,1.0397762,1.0354664,1.0369872,1.03766,1.03877,1.03744,1.03786
1.0380031,1.0399047,1.036418,1.0374781,1.03749,1.03866,1.03696,1.03733
1.0376517,1.0394161,1.0363537,1.0371861,1.03733,1.03862,1.03729,1.03777
1.0379671,1.0398318,1.0365978,1.0374758,1.03777,1.04176,1.03741,1.04039
1.0404003,1.0425036,1.0386496,1.03986,1.04039,1.04305,1.04015,1.04078
1.0411783,1.0433663,1.0392113,1.0406318,1.04078,1.04427,1.04062,1.04197
1.0423344,1.0443171,1.0406836,1.0418757,1.04197,1.04217,1.03968,1.04016
1.0403746,1.0422516,1.0390688,1.0400295,1.04034,1.04053,1.03948,1.04023
1.0401585,1.0420265,1.0388594,1.0397632,1.04023,1.04054,1.03851,1.03864
1.0389282,1.0406188,1.0378032,1.038548,1.03863,1.03925,1.03562,1.03595
1.0363846,1.0380515,1.035542,1.0361155,1.03595,1.03676,1.03524,1.03603
1.0361986,1.0378015,1.0353861,1.0358657,1.03605,1.03805,1.03597,1.03791
1.0378623,1.0391569,1.0372812,1.0374823,1.03791,1.03966,1.0373,1.03828
1.0384961,1.0397129,1.0377982,1.038053,1.03842,1.03909,1.03743,1.03837
1.0384823,1.0397236,1.0376298,1.0380068,1.03837,1.03861,1.03739,1.03751
1.03779,1.039193,1.0367683,1.0373322,1.03751,1.03999,1.03726,1.03911
1.0392364,1.0406487,1.0383322,1.0388325,1.0391,1.04117,1.0349,1.03636
1.0368612,1.0385077,1.0358942,1.0365887,1.03637,1.03888,1.0305,1.03217
1.0326376,1.0345409,1.0318555,1.0325704,1.03217,1.03384,1.03209,1.0327
1.033063,1.0347011,1.0324501,1.0328777,1.02863,1.03183,1.02824,1.03031
1.0318213,1.0336889,1.0310898,1.0315825,1.03031,1.03216,1.02985,1.03162
1.0322661,1.0339097,1.0314056,1.0318705,1.03162,1.03348,1.03067,1.03264
1.0329536,1.0342637,1.0321351,1.0324689,1.0326,1.03364,1.03085,1.03215
1.0324451,1.0337733,1.0315086,1.0319588,1.03215,1.03235,1.03043,1.03125
1.0314846,1.0328821,1.0305965,1.0310459,1.03124,1.0316,1.03049,1.03062
1.0309912,1.0323356,1.030244,1.0305945,1.03075,1.03088,1.02979,1.0302
1.0304953,1.031852,1.0297823,1.0301099,1.0302,1.03059,1.0292,1.03046
1.0305771,1.0321825,1.0295328,1.0301538,1.03046,1.0322,1.02997,1.0318
1.0318601,1.0338151,1.030328,1.0313698,1.0318,1.03287,1.03145,1.03221
1.0323837,1.034132,1.0310508,1.0318762,1.0322,1.03511,1.03217,1.03453
1.0345434,1.03583,1.0337087,1.0340543,1.03452,1.03815,1.03419,1.03603
1.0363022,1.0376918,1.0352749,1.0358001,1.03614,1.0367,1.03539,1.03604
1.0361638,1.0374857,1.0352647,1.0357242,1.03605,1.03677,1.03548,1.03584
1.0360414,1.0374571,1.0351355,1.0356498,1.03584,1.03799,1.03569,1.03739
1.0373907,1.038845,1.0365473,1.0370243,1.03743,1.03856,1.0317,1.03318
1.0335623,1.0352052,1.0328436,1.0333776,1.03319,1.04274,1.03253,1.04261
1.0416296,1.0434663,1.040781,1.0413114,1.04261,1.04299,1.03802,1.03815
1.0384473,1.039937,1.0375203,1.0381464,1.03839,1.04019,1.03817,1.03997
1.0396982,1.0412103,1.0387872,1.039351,1.03997,1.04384,1.03966,1.04348
1.0431482,1.0446815,1.0420791,1.042718,1.04348,1.044,1.04101,1.04231
1.0422676,1.043725,1.041239,1.0418762,1.04231,1.0429,1.03748,1.03925
1.0393778,1.0411705,1.0382308,1.0391097,1.03924,1.04453,1.03817,1.04255
1.0423453,1.044214,1.0412405,1.0420678,1.04255,1.04671,1.0373,1.04654
1.0451821,1.0469999,1.044137,1.0448933,1.04632,1.0468,1.04556,1.0459
1.0457219,1.0471884,1.0446266,1.0453266,1.0459,1.04639,1.04471,1.04526
1.0453578,1.0470886,1.0438976,1.0449266,1.04526,1.04877,1.04518,1.04811
1.0479791,1.0501505,1.0460004,1.0474514,1.04811,1.04979,1.04569,1.04882
1.0485752,1.0506942,1.0465322,1.048077,1.04883,1.05142,1.04872,1.05072
1.050474,1.0521929,1.049115,1.0500894,1.05072,1.0508,1.04884,1.04907
1.0492698,1.0507307,1.0481741,1.0489262,1.0485,1.05064,1.04838,1.05053
1.0505682,1.0522202,1.0493665,1.0502245,1.05054,1.05054,1.04847,1.04898
1.0491402,1.0508527,1.047915,1.0488278,1.04897,1.04954,1.0471,1.04741
1.0476443,1.0495417,1.0462652,1.0473113,1.04741,1.04893,1.0467,1.04744
1.0477104,1.0496705,1.046177,1.047317,1.04743,1.04846,1.04712,1.04824
1.0482842,1.0500783,1.0469259,1.0478987,1.04824,1.0485,1.04792,1.04828
1.0483795,1.049574,1.0477448,1.0480425,1.04758,1.04862,1.04623,1.04661
1.0471603,1.0484755,1.0464109,1.046823,1.04661,1.04724,1.04522,1.04551
1.0459102,1.0473665,1.044978,1.0455685,1.04551,1.04692,1.04546,1.04637
1.046622,1.0480397,1.045743,1.0462787,1.04642,1.04672,1.04418,1.04446
1.0448238,1.0461591,1.044084,1.0445383,1.04447,1.04694,1.0439,1.04459
1.0450243,1.0463715,1.0443494,1.0447567,1.04459,1.04497,1.0435,1.04451
1.0446392,1.0459446,1.0439303,1.044339,1.04456,1.04511,1.0441,1.04465
1.0447748,1.0460728,1.0440495,1.0444548,1.04465,1.04563,1.04446,1.04562
1.0456703,1.0469137,1.0449175,1.0453022,1.04562,1.04614,1.04282,1.04289
1.043349,1.0446126,1.0426477,1.0430474,1.04289,1.04352,1.04187,1.04339
1.0433792,1.0445807,1.0428452,1.0430973,1.04339,1.04413,1.04008,1.04097
1.041291,1.04263,1.0406933,1.0410608,1.04097,1.04325,1.04085,1.04218
1.0423633,1.0437948,1.0416554,1.0420774,1.04218,1.04326,1.04186,1.04212
1.0424312,1.0437105,1.041765,1.0421066,1.04212,1.04376,1.04201,1.04275
1.0430297,1.044289,1.0423038,1.0426775,1.04275,1.04419,1.04235,1.0437
1.0438098,1.0451548,1.04295,1.0434277,1.0437,1.04547,1.04307,1.04482
1.044866,1.0461613,1.044006,1.0444709,1.0448,1.04946,1.0442,1.04891
1.0485424,1.0498304,1.0476989,1.0481582,1.04891,1.05033,1.04854,1.05008
1.0499446,1.0510559,1.0490937,1.0495455,1.04966,1.05053,1.04843,1.04866
1.0490613,1.0503314,1.0481176,1.0487356,1.04866,1.05048,1.04863,1.04928
1.0495255,1.0509713,1.0485483,1.0492202,1.04928,1.04996,1.04666,1.04691
1.0473027,1.048822,1.0463722,1.047073,1.04692,1.04779,1.04592,1.04752
1.047408,1.049061,1.0464673,1.0471506,1.04751,1.04925,1.04493,1.0463
1.0464505,1.0479355,1.0457132,1.0462219,1.04629,1.04679,1.04508,1.04585
1.0458639,1.0472383,1.0452511,1.0456097,1.04671,1.05209,1.04606,1.0518
1.0509173,1.0523328,1.0500638,1.0505424,1.05179,1.05283,1.05101,1.05164
1.051543,1.0527328,1.0505341,1.0510935,1.05165,1.05165,1.04687,1.04718
1.047566,1.0490546,1.0464116,1.0472431,1.04719,1.04812,1.04601,1.04669
1.0469494,1.0485733,1.0458521,1.0466707,1.04669,1.04837,1.04528,1.04724
1.0472479,1.0487343,1.046476,1.0470344,1.04723,1.04857,1.04619,1.04671
1.0469838,1.0484333,1.0462157,1.0467511,1.04664,1.04693,1.04596,1.04651
1.0466765,1.0481105,1.0458908,1.0463947,1.04651,1.04781,1.0465,1.04768
1.0477227,1.0491296,1.046859,1.0473735,1.04768,1.04801,1.04562,1.04731
1.0472478,1.0486323,1.0463374,1.0468783,1.04731,1.05096,1.04652,1.05004
1.0498141,1.051318,1.0487252,1.0494083,1.05004,1.05193,1.04838,1.05022
1.0502719,1.0516436,1.04918,1.0498681,1.05022,1.05189,1.05021,1.05148
1.051534,1.0529895,1.0502826,1.0511407,1.05135,1.05249,1.05116,1.05152
1.0517781,1.0531596,1.0507404,1.0514728,1.05152,1.05168,1.04904,1.04914
1.0494862,1.0510968,1.0484124,1.0492382,1.04914,1.05116,1.04871,1.04971
1.0499505,1.0514009,1.0491246,1.0497025,1.0497,1.0502,1.04749,1.0484
1.0485392,1.050043,1.0476984,1.0483103,1.0484,1.05287,1.04793,1.04923
1.0496973,1.0511718,1.0489569,1.0494782,1.04924,1.05005,1.04785,1.04838
1.048641,1.0499701,1.0480175,1.0484018,1.04823,1.0492,1.0473,1.04783
1.048114,1.0494721,1.0473845,1.0478324,1.04784,1.04805,1.0459,1.04649
1.0467261,1.0482062,1.0458211,1.0464151,1.0465,1.04852,1.04639,1.04841
1.0484208,1.0499321,1.0473886,1.0480468,1.04841,1.04896,1.04193,1.04233
1.0428365,1.0445094,1.0418653,1.0426584,1.04231,1.04416,1.04004,1.04076
1.0411829,1.0427783,1.0405025,1.0410299,1.04076,1.04176,1.03965,1.03971
1.0402145,1.0417849,1.0395256,1.0400094,1.03982,1.04044,1.03845,1.03849
1.0389557,1.0405178,1.0381333,1.0386574,1.03849,1.03916,1.03803,1.03888
1.0391002,1.0404838,1.03824,1.0386945,1.03886,1.0408,1.03827,1.03951
1.0397992,1.0412449,1.0387722,1.0393445,1.03951,1.04161,1.03924,1.04067
1.040935,1.0423653,1.039822,1.0404602,1.04067,1.04199,1.039,1.03964
1.0400842,1.0414069,1.0391948,1.0397022,1.03964,1.03982,1.03599,1.03739
1.0376538,1.0391389,1.0368096,1.037363,1.04042,1.04232,1.03987,1.04196
1.0409985,1.0423009,1.0400864,1.040638,1.04197,1.04232,1.041,1.04144
1.0412691,1.0427537,1.0400598,1.0408846,1.04144,1.0429,1.03885,1.04277
1.0421722,1.0440637,1.0407284,1.0417949,1.04276,1.04763,1.04273,1.04719
1.0466828,1.0482285,1.0454829,1.0462549,1.0472,1.05037,1.04687,1.04904
1.0489101,1.0502536,1.0478272,1.0484775,1.04903,1.05034,1.04666,1.0487
1.0485475,1.0498906,1.0475649,1.0481957,1.04874,1.0496,1.04758,1.04883
1.0487192,1.0500556,1.0477996,1.0483922,1.04885,1.04901,1.0471,1.04835
1.0481982,1.0496501,1.047235,1.0478965,1.04836,1.05272,1.0479,1.05121
1.0509495,1.0525469,1.0499064,1.0506468,1.05121,1.05595,1.05025,1.0539
1.0536277,1.0553678,1.0523612,1.0532982,1.0539,1.05485,1.04963,1.05417
1.0534198,1.055121,1.0521698,1.0531044,1.05416,1.06276,1.05377,1.06257
1.0618374,1.0637733,1.0604128,1.0614125,1.06202,1.06364,1.06084,1.06127
1.0615199,1.0629836,1.0600674,1.0610816,1.06128,1.06324,1.06021,1.06314
1.062843,1.0645447,1.061194,1.0624142,1.06314,1.07221,1.06242,1.07118
1.070844,1.0730742,1.0688565,1.0703893,1.07118,1.07227,1.06763,1.07158
1.0710255,1.0728394,1.0692244,1.0706608,1.07158,1.07879,1.07138,1.07851
1.0782231,1.0804749,1.0760937,1.0777944,1.07853,1.07967,1.07638,1.0789
1.0786607,1.0804719,1.0768819,1.078288,1.07895,1.08201,1.07866,1.0815
1.0812665,1.0832343,1.079413,1.0808892,1.0815,1.08192,1.0784,1.08102
1.0805874,1.0825986,1.0786293,1.0802288,1.08102,1.08223,1.07803,1.07997
1.0796456,1.0816859,1.0777428,1.0793487,1.07996,1.08453,1.07827,1.0826
1.08217,1.0844138,1.080176,1.0818751,1.08261,1.08536,1.07915,1.0797
1.0799199,1.0819609,1.078014,1.0796667,1.07969,1.08115,1.07657,1.0785
1.0783184,1.0801005,1.0769894,1.0781633,1.07828,1.07957,1.07799,1.079
1.0788789,1.080686,1.0773824,1.0786068,1.07901,1.08176,1.07844,1.08133
1.0810171,1.082979,1.0791417,1.0806597,1.08134,1.08713,1.0808,1.08612
1.0858598,1.0876733,1.0841354,1.0855486,1.08612,1.08886,1.08411,1.08445
1.0847744,1.0863878,1.0830088,1.0844456,1.08446,1.08865,1.0832,1.08433
1.0849096,1.0865004,1.0834854,1.0847417,1.08433,1.08511,1.08257,1.08328
1.0836011,1.0852131,1.0822223,1.0834705,1.08387,1.08712,1.08387,1.08529
1.085331,1.0870316,1.0839384,1.0852177,1.08528,1.08558,1.08278,1.0835
1.0834876,1.0851911,1.0819871,1.0833644,1.08349,1.08567,1.0805,1.08512
1.08453,1.0864166,1.0829597,1.0844162,1.08512,1.08746,1.08126,1.08351
1.083347,1.0851624,1.0818197,1.0832618,1.0835,1.0848,1.08207,1.08297
1.0829781,1.084525,1.0816991,1.0828294,1.08297,1.08356,1.08175,1.08342
1.0831854,1.0845302,1.0820783,1.0829828,1.08349,1.08587,1.08325,1.0858
1.0854723,1.0869234,1.0841372,1.0852026,1.0858,1.08616,1.08354,1.08383
1.0839602,1.0854962,1.082333,1.0836552,1.08384,1.09208,1.08366,1.09083
1.0908892,1.0927606,1.0892986,1.0907028,1.09083,1.09307,1.08812,1.09195
1.0916368,1.0932776,1.09009,1.0914536,1.09195,1.09349,1.08948,1.09341
1.0930018,1.0945398,1.0916003,1.09285,1.09344,1.09471,1.09093,1.09115
1.0914078,1.0929488,1.089973,1.0912691,1.09113,1.09179,1.09055,1.09064
1.0908941,1.0925547,1.0894994,1.0907757,1.09064,1.09116,1.08951,1.09035
1.0903189,1.0920589,1.0888057,1.090165,1.09035,1.09264,1.08874,1.09144
1.0911412,1.0928074,1.0898042,1.0910065,1.09144,1.09317,1.08755,1.08822
1.0882839,1.0896863,1.087084,1.0881743,1.08821,1.09278,1.08811,1.09068
1.0906762,1.0920916,1.0895973,1.0905508,1.09068,1.09095,1.08797,1.08862
1.088661,1.0900978,1.0872792,1.0884175,1.08832,1.08933,1.08826,1.0889
1.0890096,1.0905564,1.0875264,1.0887063,1.0889,1.08972,1.08791,1.08851
1.0886347,1.0902975,1.0868375,1.0882388,1.08852,1.08854,1.0859,1.08794
1.0877293,1.0891958,1.0863303,1.0875051,1.08794,1.08829,1.08225,1.08473
1.0844352,1.0859972,1.0830221,1.084352,1.08469,1.08782,1.0846,1.08545
1.0856802,1.0870624,1.0846322,1.0855895,1.08545,1.0858,1.08464,1.08523
1.0852814,1.0864365,1.0843581,1.085127,1.0853,1.08586,1.08405,1.08408
1.0842131,1.085487,1.0830314,1.0840044,1.08408,1.08514,1.08343,1.08507
1.0849618,1.0864049,1.0836316,1.0847336,1.08506,1.0862,1.08305,1.0852
1.0849966,1.0864718,1.0836383,1.0847839,1.08519,1.09126,1.08515,1.0874
1.0876871,1.0890405,1.086494,1.087531,1.08738,1.08897,1.08653,1.08822
1.0882211,1.089406,1.0872123,1.0880958,1.08822,1.08864,1.08733,1.08752
1.0876781,1.0887,1.0867528,1.0875338,1.08797,1.08902,1.0874,1.08825
1.0881963,1.0894034,1.087128,1.0880595,1.08826,1.08939,1.08737,1.08776
1.0878416,1.089218,1.0866164,1.08771,1.08776,1.09004,1.08685,1.08998
1.0896531,1.0911607,1.0884088,1.0895214,1.08999,1.09118,1.08873,1.09048
1.0901957,1.0913179,1.0892215,1.0900321,1.09048,1.09296,1.0902,1.09139
1.0913471,1.0923876,1.0904689,1.0911927,1.09139,1.09278,1.09127,1.0922
1.0921692,1.0932609,1.0911988,1.0919776,1.09211,1.09222,1.09123,1.09132
1.0914207,1.0925359,1.0903589,1.0911914,1.09133,1.0916,1.09063,1.09079
